Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (15) instruccion -> . while_
    (16) instruccion -> . for_
    (17) instruccion -> . transfer SEMICOLON
    (18) instruccion -> . createInterface
    (19) instruccion -> . declareInterface SEMICOLON
    (20) instruccion -> . modifyInterface SEMICOLON
    (21) instruccion -> . declareFunction
    (22) instruccion -> . callFunction SEMICOLON
    (23) print -> . CONSOLE DOT LOG PARA expression_list PARC
    (24) declarevar -> . RVAR ID DOUBLEDOT type EQUAL expression
    (25) declarevar -> . RVAR ID EQUAL expression
    (26) declarevar -> . RVAR ID DOUBLEDOT type
    (27) declareConst -> . RCONST ID DOUBLEDOT type EQUAL expression
    (28) declareConst -> . RCONST ID EQUAL expression
    (29) declareConst -> . RCONST ID DOUBLEDOT type
    (30) assignVar -> . ID EQUAL expression
    (31) assignVar -> . ID PLUS EQUAL expression
    (32) assignVar -> . ID LESS EQUAL expression
    (33) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (34) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (35) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (36) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (37) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (38) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (39) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (40) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (41) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (45) case_inst -> . RSWITCH PARA expression PARC LLAVEA cases RDEFAULT DOUBLEDOT instrucciones LLAVEC
    (49) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (50) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (51) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (52) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (53) transfer -> . RBREAK
    (54) transfer -> . RCONTINUE
    (55) transfer -> . RRETURN
    (56) transfer -> . RRETURN expression
    (57) createInterface -> . RINTERFACE ID LLAVEA attributesList LLAVEC
    (60) declareInterface -> . RVAR ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (61) declareInterface -> . RCONST ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (64) modifyInterface -> . ID DOT ID EQUAL expression
    (65) declareFunction -> . RFUNCTION ID PARA funcparams PARC returntype LLAVEA instrucciones LLAVEC
    (72) callFunction -> . ID PARA expression_list PARC
    (73) callFunction -> . ID PARA PARC
    (74) expression -> . primitivo
    (75) expression -> . aritmetica
    (76) expression -> . relacional
    (77) expression -> . logica
    (78) expression -> . expression_group
    (79) expression -> . id_
    (80) expression -> . arraysExpression
    (81) expression -> . callInterface
    (82) expression -> . boolean
    (83) expression -> . callFunction
    (84) expression -> . funcEmbebida
    (115) primitivo -> . NUMBER
    (116) primitivo -> . FLOAT
    (117) primitivo -> . STRING
    (100) aritmetica -> . expression PLUS expression
    (101) aritmetica -> . expression BY expression
    (102) aritmetica -> . expression DIVIDED expression
    (103) aritmetica -> . expression LESS expression
    (104) aritmetica -> . expression MODUL expression
    (105) aritmetica -> . LESS expression
    (106) relacional -> . expression DEQUAL expression
    (107) relacional -> . expression DIFERENT expression
    (108) relacional -> . expression MINOR expression
    (109) relacional -> . expression MINOREQUAL expression
    (110) relacional -> . expression GREATER expression
    (111) relacional -> . expression GREATEREQUAL expression
    (112) logica -> . expression AND expression
    (113) logica -> . expression OR expression
    (114) logica -> . NOT expression
    (92) expression_group -> . PARA expression PARC
    (98) id_ -> . ID
    (99) id_ -> . ID BRACKETO expression BRACKETC
    (118) arraysExpression -> . ID DOT RPOP PARA PARC
    (119) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (120) arraysExpression -> . ID DOT RJOIN PARA PARC
    (121) arraysExpression -> . ID DOT RLENGTH
    (93) callInterface -> . ID DOT ID
    (94) callInterface -> . ROBJECT DOT RKEYS PARA ID PARC
    (95) callInterface -> . ROBJECT DOT RVALUES PARA ID PARC
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE
    (85) funcEmbebida -> . RPARSEINT PARA expression PARC
    (86) funcEmbebida -> . RPARSEFLOAT PARA expression PARC
    (87) funcEmbebida -> . ID DOT RTOSTRING PARA PARC
    (88) funcEmbebida -> . FALSE DOT RTOSTRING PARA PARC
    (89) funcEmbebida -> . ID DOT RTOLOWERCASE PARA PARC
    (90) funcEmbebida -> . ID DOT RTOUPPERCASE PARA PARC
    (91) funcEmbebida -> . RTYPEOF expression

    CONSOLE         shift and go to state 23
    RVAR            shift and go to state 25
    RCONST          shift and go to state 28
    ID              shift and go to state 26
    RIF             shift and go to state 30
    RSWITCH         shift and go to state 31
    RWHILE          shift and go to state 32
    RFOR            shift and go to state 33
    RBREAK          shift and go to state 36
    RCONTINUE       shift and go to state 37
    RRETURN         shift and go to state 38
    RINTERFACE      shift and go to state 39
    RFUNCTION       shift and go to state 40
    NUMBER          shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    LESS            shift and go to state 29
    NOT             shift and go to state 52
    PARA            shift and go to state 24
    ROBJECT         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    RPARSEINT       shift and go to state 56
    RPARSEFLOAT     shift and go to state 57
    RTYPEOF         shift and go to state 58

    expression                     shift and go to state 27
    instrucciones                  shift and go to state 307
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    declareConst                   shift and go to state 6
    assignVar                      shift and go to state 7
    declareArray                   shift and go to state 8
    declareArrayConst              shift and go to state 9
    assingArray                    shift and go to state 10
    arrayFuncs                     shift and go to state 11
    if_else                        shift and go to state 12
    case_inst                      shift and go to state 13
    ternario                       shift and go to state 14
    while_                         shift and go to state 15
    for_                           shift and go to state 16
    transfer                       shift and go to state 17
    createInterface                shift and go to state 18
    declareInterface               shift and go to state 19
    modifyInterface                shift and go to state 20
    declareFunction                shift and go to state 21
    callFunction                   shift and go to state 22
    relacional                     shift and go to state 34
    id_                            shift and go to state 35
    primitivo                      shift and go to state 41
    aritmetica                     shift and go to state 42
    logica                         shift and go to state 43
    expression_group               shift and go to state 44
    arraysExpression               shift and go to state 45
    callInterface                  shift and go to state 46
    boolean                        shift and go to state 47
    funcEmbebida                   shift and go to state 48

state 293

    (51) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS . PLUS PARC LLAVEA instrucciones LLAVEC

    PLUS            shift and go to state 308


state 294

    (52) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS . LESS PARC LLAVEA instrucciones LLAVEC

    LESS            shift and go to state 309


state 295

    (128) type -> type BRACKETO BRACKETC .

    EQUAL           reduce using rule 128 (type -> type BRACKETO BRACKETC .)
    BRACKETO        reduce using rule 128 (type -> type BRACKETO BRACKETC .)
    SEMICOLON       reduce using rule 128 (type -> type BRACKETO BRACKETC .)
    PARC            reduce using rule 128 (type -> type BRACKETO BRACKETC .)
    COMMA           reduce using rule 128 (type -> type BRACKETO BRACKETC .)
    LLAVEA          reduce using rule 128 (type -> type BRACKETO BRACKETC .)


state 296

    (58) attributesList -> attributesList ID DOUBLEDOT type SEMICOLON .

    LLAVEC          reduce using rule 58 (attributesList -> attributesList ID DOUBLEDOT type SEMICOLON .)
    ID              reduce using rule 58 (attributesList -> attributesList ID DOUBLEDOT type SEMICOLON .)


state 297

    (65) declareFunction -> RFUNCTION ID PARA funcparams PARC returntype LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print SEMICOLON
    (5) instruccion -> . declarevar SEMICOLON
    (6) instruccion -> . declareConst SEMICOLON
    (7) instruccion -> . assignVar SEMICOLON
    (8) instruccion -> . declareArray SEMICOLON
    (9) instruccion -> . declareArrayConst SEMICOLON
    (10) instruccion -> . assingArray SEMICOLON
    (11) instruccion -> . arrayFuncs SEMICOLON
    (12) instruccion -> . if_else
    (13) instruccion -> . case_inst
    (14) instruccion -> . ternario SEMICOLON
    (15) instruccion -> . while_
    (16) instruccion -> . for_
    (17) instruccion -> . transfer SEMICOLON
    (18) instruccion -> . createInterface
    (19) instruccion -> . declareInterface SEMICOLON
    (20) instruccion -> . modifyInterface SEMICOLON
    (21) instruccion -> . declareFunction
    (22) instruccion -> . callFunction SEMICOLON
    (23) print -> . CONSOLE DOT LOG PARA expression_list PARC
    (24) declarevar -> . RVAR ID DOUBLEDOT type EQUAL expression
    (25) declarevar -> . RVAR ID EQUAL expression
    (26) declarevar -> . RVAR ID DOUBLEDOT type
    (27) declareConst -> . RCONST ID DOUBLEDOT type EQUAL expression
    (28) declareConst -> . RCONST ID EQUAL expression
    (29) declareConst -> . RCONST ID DOUBLEDOT type
    (30) assignVar -> . ID EQUAL expression
    (31) assignVar -> . ID PLUS EQUAL expression
    (32) assignVar -> . ID LESS EQUAL expression
    (33) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (34) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (35) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (36) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (37) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (38) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
